Date,予約件数,予約人数,来客数,総杯数,売上合計(円),ペールエール(本),ペールエール(円),ラガー(本),ラガー(円),IPA(本),IPA(円),ホワイトビール(本),ホワイトビール(円),黒ビール(本),黒ビール(円),フルーツビール(本),フルーツビール(円)
2024/05/29,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/05/30,,,15,24,"22,600",7,"7,000",7,"5,600",3,"2,700",3,"2,700",3,"3,600",1,"1,000"
2024/05/31,,,31,80,"79,300",25,"25,000",27,"21,600",15,"13,500",12,"10,800",7,"8,400",,
2024/06/01,,,3,6,"5,400",2,"2,000",2,"1,600",1,900,1,900,,,,
2024/06/03,,,15,20,"18,500",6,"6,000",6,"4,800",3,"2,700",2,"1,800",1,"1,200",2,"2,000"
2024/06/04,,,1,2,"1,800",1,"1,000",1,800,,,,,,,,
2024/06/05,,,17,30,"27,900",8,"8,000",8,"6,400",4,"3,600",5,"4,500",2,"2,400",3,"3,000"
2024/06/06,,,6,10,"9,400",2,"2,000",3,"2,400",1,900,1,900,1,"1,200",2,"2,000"
2024/06/07,1,4,27,62,"58,700",21,"21,000",19,"15,200",10,"9,000",11,"9,900",3,"3,600",,
2024/06/08,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/06/10,,,14,17,"16,200",4,"4,000",7,"5,600",3,"2,700",3,"2,700",1,"1,200",,
2024/06/11,,,16,24,"22,100",6,"6,000",8,"6,400",4,"3,600",3,"2,700",2,"2,400",1,"1,000"
2024/06/12,,,3,6,"5,400",2,"2,000",2,"1,600",1,900,1,900,,,,
2024/06/13,,,19,30,"27,700",9,"9,000",9,"7,200",5,"4,500",4,"3,600",2,"2,400",1,"1,000"
2024/06/14,,,26,63,"58,200",20,"20,000",19,"15,200",8,"7,200",8,"7,200",3,"3,600",5,"5,000"
2024/06/15,,,1,2,"1,800",1,"1,000",1,800,,,,,,,,
2024/06/17,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/06/18,,,4,5,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2024/06/19,,,13,22,"20,300",6,"6,000",6,"4,800",4,"3,600",3,"2,700",1,"1,200",2,"2,000"
2024/06/20,,,13,23,"21,100",6,"6,000",7,"5,600",4,"3,600",3,"2,700",1,"1,200",2,"2,000"
2024/06/21,,,15,37,"34,200",9,"9,000",100,"8,000",7,"6,300",5,"4,500",2,"2,400",4,"4,000"
2024/06/22,,,14,27,"25,300",8,"8,000",7,"5,600",3,"2,700",4,"3,600",2,"2,400",3,"3,000"
2024/06/24,,,2,4,"3,600",1,"1,000",1,800,1,900,1,900,,,,
2024/06/25,,,12,15,"14,500",4,"4,000",6,"4,800",2,"1,800",3,"2,700",1,"1,200",,
2024/06/26,,,19,34,"31,500",10,"10,000",9,"7,200",6,"5,400",5,"4,500",2,"2,400",2,"2,000"
2024/06/27,,,19,36,"33,200",7,"7,000",12,"9,600",5,"4,500",5,"4,500",3,"3,600",4,"4,000"
2024/06/28,,,2,5,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2024/06/29,,,14,23,"21,300",5,"5,000",7,"5,600",3,"2,700",4,"3,600",2,"2,400",2,"2,000"
2024/07/01,-,-,100,18,"17,500",6,"6,000",5,"4,000",3,"2,700",4,"3,600",1,"1,200",,
2024/07/02,-,-,14,21,"20,200",6,"6,000",8,"6,400",3,"2,700",3,"2,700",2,"2,400",,
2024/07/03,,,1,2,"1,800",,,1,800,,,,,,,1,"1,000"
2024/07/04,,,13,22,"20,800",6,"6,000",5,"4,000",3,"2,700",3,"2,700",2,"2,400",3,"3,000"
2024/07/05,,,16,38,"36,400",12,"12,000",14,"11,200",6,"5,400",6,"5,400",2,"2,400",,
2024/07/06,,,25,47,"46,500",14,"14,000",17,"13,600",9,"8,100",8,"7,200",3,"3,600",,
2024/07/08,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/07/09,,,2,4,"3,600",1,"1,000",1,800,1,900,1,900,,,,
2024/07/10,,,4,6,"5,400",1,"1,000",2,"1,600",1,900,1,900,,,1,"1,000"
2024/07/11,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/07/12,,,31,67,"62,600",17,"17,000",10,"8,000",11,"9,900",9,"8,100",6,"7,200",14,"14,000"
2024/07/13,,,16,38,"35,100",13,"13,000",10,"8,000",6,"5,400",5,"4,500",1,"1,200",3,"3,000"
2024/07/15,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/07/16,,,4,6,"5,400",2,"2,000",2,"1,600",1,900,1,900,,,,
2024/07/17,,,20,37,"34,500",10,"10,000",10,"8,000",5,"4,500",6,"5,400",3,"3,600",3,"3,000"
2024/07/18,,,4,6,"5,400",2,"2,000",2,"1,600",1,900,1,900,,,,
2024/07/19,,,5,9,"8,200",2,"2,000",3,"2,400",1,900,1,900,,,2,"2,000"
2024/07/20,,,3,5,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2024/07/22,,,1,2,"1,800",1,"1,000",1,800,,,,,,,,
2024/07/23,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/07/24,-,-,15,25,"23,200",6,"6,000",8,"6,400",3,"2,700",3,"2,700",2,"2,400",3,"3,000"
2024/07/25,-,-,16,26,"23,600",6,"6,000",8,"6,400",6,"5,400",4,"3,600",1,"1,200",1,"1,000"
2024/07/26,-,-,7,15,"13,600",4,"4,000",6,"4,800",2,"1,800",2,"1,800",1,"1,200",,
2024/07/27,-,-,1,2,"1,800",1,"1,000",1,800,,,,,,,,
2024/07/29,-,-,16,32,"29,500",10,"10,000",10,"8,000",4,"3,600",5,"4,500",2,"2,400",1,"1,000"
2024/07/30,-,-,15,26,"23,700",7,"7,000",8,"6,400",5,"4,500",4,"3,600",1,"1,200",1,"1,000"
2024/07/31,-,-,3,5,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2024/08/01,,,3,5,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2024/08/02,,,19,43,"42,100",12,"12,000",17,"13,600",8,"7,200",5,"4,500",4,"4,800",,
2024/08/03,,,1,2,"1,800",1,"1,000",1,800,,,,,,,,
2024/08/05,,,4,6,"5,400",1,"1,000",2,"1,600",1,900,1,900,,,1,"1,000"
2024/08/06,,,16,24,"22,400",7,"7,000",6,"4,800",3,"2,700",3,"2,700",1,"1,200",4,"4,000"
2024/08/07,,,2,3,"2,800",1,"1,000",1,800,,,,,,,1,"1,000"
2024/08/08,,,24,45,"40,800",12,"12,000",17,"13,600",5,"4,500",7,"6,300",2,"2,400",2,"2,000"
2024/08/09,1,2,16,40,"36,600",11,"11,000",14,"11,200",7,"6,300",5,"4,500",3,"3,600",,
2024/08/10,,,7,12,"11,000",3,"3,000",4,"3,200",2,"1,800",2,"1,800",1,"1,200",,
2024/08/12,,,2,3,"2,700",1,"1,000",1,800,,,1,900,,,,
2024/08/13,,,14,26,"23,500",7,"7,000",10,"8,000",4,"3,600",3,"2,700",1,"1,200",1,"1,000"
2024/08/14,,,14,28,"25,400",6,"6,000",9,"7,200",5,"4,500",5,"4,500",1,"1,200",2,"2,000"
2024/08/15,,,18,34,"31,200",9,"9,000",11,"8,800",5,"4,500",5,"4,500",2,"2,400",2,"2,000"
2024/08/16,,,18,46,"42,800",10,"10,000",12,"9,600",6,"5,400",10,"9,000",2,"2,400",6,"6,000"
2024/08/17,,,10,18,"16,500",6,"6,000",6,"4,800",2,"1,800",3,"2,700",1,"1,200",,
2024/08/19,,,13,22,"20,600",8,"8,000",6,"4,800",3,"2,700",3,"2,700",2,"2,400",,
2024/08/20,,,13,24,"22,800",7,"7,000",6,"4,800",3,"2,700",3,"2,700",3,"3,600",2,"2,000"
2024/08/21,,,14,19,"17,500",5,"5,000",5,"4,000",3,"2,700",4,"3,600",1,"1,200",1,"1,000"
2024/08/22,,,11,17,"15,700",5,"5,000",5,"4,000",3,"2,700",2,"1,800",1,"1,200",1,"1,000"
2024/08/23,,,22,55,"49,600",12,"12,000",21,"16,800",8,"7,200",10,"9,000",3,"3,600",1,"1,000"
2024/08/24,,,3,5,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2024/08/26,,,12,20,"18,500",5,"5,000",7,"5,600",3,"2,700",2,"1,800",2,"2,400",1,"1,000"
2024/08/27,,,3,5,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2024/08/28,1,2,18,33,"32,300",8,"8,000",12,"9,600",5,"4,500",6,"5,400",4,"4,800",,
2024/08/29,,,12,21,"19,000",6,"6,000",8,"6,400",3,"2,700",3,"2,700",1,"1,200",,
2024/08/30,,,1,2,"1,800",1,"1,000",1,800,,,,,,,,
2024/08/31,,,4,8,"7,200",2,"2,000",3,"2,400",1,900,1,900,,,1,"1,000"
2024/09/02,,,12,17,"16,200",4,"4,000",4,"3,200",2,"1,800",2,"1,800",2,"2,400",3,"3,000"
2024/09/03,,,23,31,"28,700",7,"7,000",9,"7,200",4,"3,600",5,"4,500",2,"2,400",4,"4,000"
2024/09/04,,,13,18,"16,800",5,"5,000",5,"4,000",2,"1,800",2,"1,800",1,"1,200",3,"3,000"
2024/09/05,,,15,23,"21,800",6,"6,000",5,"4,000",3,"2,700",3,"2,700",2,"2,400",4,"4,000"
2024/09/06,1,3,25,52,"49,900",19,"19,000",15,"12,000",8,"7,200",5,"4,500",6,"7,200",,
2024/09/07,,,15,33,"30,200",7,"7,000",11,"8,800",3,"2,700",5,"4,500",1,"1,200",6,"6,000"
2024/09/09,,,16,20,"18,800",6,"6,000",6,"4,800",2,"1,800",2,"1,800",2,"2,400",2,"2,000"
2024/09/10,,,15,25,"23,800",7,"7,000",6,"4,800",4,"3,600",2,"1,800",3,"3,600",3,"3,000"
2024/09/11,,,14,26,"25,300",6,"6,000",5,"4,000",3,"2,700",2,"1,800",4,"4,800",6,"6,000"
2024/09/12,,,13,25,"24,000",9,"9,000",5,"4,000",3,"2,700",3,"2,700",3,"3,600",2,"2,000"
2024/09/13,,,3,8,"7,600",2,"2,000",2,"1,600",1,900,1,900,1,"1,200",1,"1,000"
2024/09/14,,,17,35,"32,200",11,"11,000",11,"8,800",5,"4,500",5,"4,500",2,"2,400",1,"1,000"
2024/09/16,,,11,18,"17,800",6,"6,000",5,"4,000",4,"3,600",2,"1,800",2,"2,400",,
2024/09/17,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/09/18,,,14,17,"16,200",4,"4,000",4,"3,200",2,"1,800",2,"1,800",2,"2,400",3,"3,000"
2024/09/19,,,17,32,"29,000",8,"8,000",12,"9,600",4,"3,600",6,"5,400",2,"2,400",0,0
2024/09/20,2,5,27,69,"64,900",21,"21,000",20,"16,000",9,"8,100",6,"5,400",7,"8,400",6,"6,000"
2024/09/21,,,9,15,"13,800",4,"4,000",5,"4,000",2,"1,800",2,"1,800",1,"1,200",1,"1,000"
2024/09/23,,,9,17,"16,000",6,"6,000",5,"4,000",2,"1,800",2,"1,800",2,"2,400",,
2024/09/24,,,10,12,"11,200",4,"4,000",3,"2,400",2,"1,800",2,"1,800",1,"1,200",,
2024/09/25,,,12,15,"13,300",4,"4,000",6,"4,800",2,"1,800",3,"2,700",,,,
2024/09/26,,,18,29,"27,400",7,"7,000",7,"5,600",4,"3,600",4,"3,600",3,"3,600",4,"4,000"
2024/09/27,,,16,31,"30,000",11,"11,000",8,"6,400",5,"4,500",5,"4,500",3,"3,600",,
2024/09/28,,,13,23,"21,600",8,"8,000",7,"5,600",2,"1,800",2,"1,800",2,"2,400",2,"2,000"
2024/09/30,,,2,4,"3,700",1,"1,000",1,800,1,900,-,,,,1,"1,000"
2024/09/30,,,2,4,"3,700",1,"1,000",1,800,1,900,-,,,,1,"1,000"
2024/10/01,,,2,3.0,"2,800",1,"1,000",1,800,,,,,,,1,"1,000"
2024/10/02,,,18,30.0,"28,400",8,"8,000",8,"6,400",4,"3,600",4,"3,600",4,"4,800",2,"2,000"
2024/10/03,,,2,4.0,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/10/04,,,30,75.0,"71,200",21,"21,000",18,"14,400",13,"11,700",9,"8,100",10,"12,000",4,"4,000"
2024/10/05,,,1,2.0,"2,000",1,"1,000",,,,,,,,,1,"1,000"
2024/10/07,1,2,15,21.0,"19,600",7,"7,000",6,"4,800",4,"3,600",2,"1,800",2,"2,400",,
2024/10/08,,,1,2.0,"1,800",1,"1,000",1,800,,,,,,,,
2024/10/09,,,1,1.0,"1,000",,,,,,,,,,,1,"1,000"
2024/10/10,,,17,22.0,"20,600",7,"7,000",6,"4,800",3,"2,700",3,"2,700",2,"2,400",1,"1,000"
2024/10/11,,,26,47.0,"44,400",13,"13,000",11,"8,800",8,"7,200",4,"3,600",4,"4,800",7,"7,000"
2024/10/12,,,8,16.0,"15,200",4,"4,000",4,"3,200",3,"2,700",1,900,2,"2,400",2,"2,000"
2024/10/14,,,9,14.0,"12,800",4,"4,000",5,"4,000",2,"1,800",2,"1,800",1,"1,200",,
2024/10/15,,,18,32.0,"30,300",9,"9,000",8,"6,400",4,"3,600",3,"2,700",3,"3,600",5,"5,000"
2024/10/16,,,2,4.0,"3,600",1,"1,000",1,800,1,900,1,900,,,-,
2024/10/17,,,2,2.0,"1,800",1,"1,000",1,800,,,,,,,-,
2024/10/18,,,4,9.0,"8,500",3,"3,000",2,"1,600",2,"1,800",1,900,1,"1,200",-,
2024/10/19,,,1,2.0,"1,800",1,"1,000",1,800,,,,,,,-,
2024/10/21,,,2,4.0,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/10/22,,,9,18.0,"16,900",5,"5,000",5,"4,000",3,"2,700",2,"1,800",2,"2,400",1,"1,000"
2024/10/23,,,16,30.0,"28,500",11,"11,000",6,"4,800",6,"5,400",3,"2,700",3,"3,600",1,"1,000"
2024/10/24,,,11,21.0,"19,800",7,"7,000",5,"4,000",3,"2,700",3,"2,700",2,"2,400",1,"1,000"
2024/10/25,2,4,24,58.0,"55,200",17,"17,000",12,"9,600",7,"6,300",7,"6,300",5,"6,000",10,"10,000"
2024/10/26,,,15,29.0,"27,400",9,"9,000",7,"5,600",5,"4,500",3,"2,700",3,"3,600",2,"2,000"
2024/10/28,,,20,26.0,"24,300",10,"10,000",7,"5,600",4,"3,600",3,"2,700",2,"2,400",,
2024/10/29,,,24,47.0,"44,700",15,"15,000",10,"8,000",7,"6,300",6,"5,400",5,"6,000",4,"4,000"
2024/10/30,,,15,21.0,"19,700",6,"6,000",6,"4,800",2,"1,800",3,"2,700",2,"2,400",2,"2,000"
2024/10/31,,,18,31.0,"29,500",9,"9,000",7,"5,600",4,"3,600",3,"2,700",3,"3,600",5,"5,000"
2024/11/01,,,21,44.0,"42,200",15,"15,000",11,"8,800",7,"6,300",3,"2,700",7,"8,400",1,"1,000"
2024/11/02,,,12,27.0,"25,500",9,"9,000",7,"5,600",4,"3,600",3,"2,700",3,"3,600",1,"1,000"
2024/11/04,,,3,5.0,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2024/11/05,,,2,4.0,"3,900",1,"1,000",1,800,1,900,,,1,"1,200",,
2024/11/06,,,2,4.0,"3,900",1,"1,000",1,800,1,900,,,1,"1,200",,
2024/11/07,,,19,32.0,"29,900",7,"7,000",9,"7,200",5,"4,500",4,"3,600",3,"3,600",4,"4,000"
2024/11/08,2,8,15,38.0,"37,100",9,"9,000",7,"5,600",7,"6,300",4,"3,600",8,"9,600",3,"3,000"
2024/11/09,,,10,18.0,"16,800",6,"6,000",6,"4,800",2,"1,800",2,"1,800",2,"2,400",,
2024/11/11,,,14,22.0,"21,400",7,"7,000",6,"4,800",2,"1,800",2,"1,800",5,"6,000",,
2024/11/12,,,9,11.0,"11,300",5,"5,000",3,"2,400",2,"1,800",1,900,1,"1,200",,
2024/11/13,,,15,30.0,"28,600",9,"9,000",8,"6,400",3,"2,700",3,"2,700",4,"4,800",3,"3,000"
2024/11/14,,,15,25.0,"25,000",9,"9,000",8,"6,400",5,"4,500",3,"2,700",2,"2,400",,
2024/11/15,,,24,52.0,"51,100",20,"20,000",13,"10,400",7,"6,300",4,"3,600",9,"10,800",,
2024/11/16,,,10,24.0,"22,900",6,"6,000",6,"4,800",4,"3,600",3,"2,700",4,"4,800",1,"1,000"
2024/11/18,,,11,17.0,"15,900",5,"5,000",5,"4,000",3,"2,700",2,"1,800",2,"2,400",,
2024/11/19,,,2,3.0,"2,800",1,"1,000",1,800,,,,,,,1,"1,000"
2024/11/20,,,14,27.0,"25,800",9,"9,000",6,"4,800",3,"2,700",3,"2,700",3,"3,600",3,"3,000"
2024/11/21,,,1,2.0,"2,000",1,"1,000",,,,,,,,,1,"1,000"
2024/11/22,,,20,37.0,"35,100",12,"12,000",8,"6,400",7,"6,300",4,"3,600",4,"4,800",2,"2,000"
2024/11/23,,,2,4.0,"3,900",1,"1,000",1,800,1,900,,,1,"1,200",,
2024/11/25,,,3,5.0,"5,800",2,"2,000",1,800,1,900,1,900,1,"1,200",,
2024/11/26,,,18,33.0,"30,600",10,"10,000",11,"8,800",5,"4,500",3,"2,700",3,"3,600",1,"1,000"
2024/11/27,,,23,36.0,"33,700",10,"10,000",10,"8,000",6,"5,400",3,"2,700",3,"3,600",4,"4,000"
2024/11/28,,,14,17.0,"16,100",6,"6,000",3,"2,400",3,"2,700",2,"1,800",1,"1,200",2,"2,000"
2024/11/29,,,24,57.0,"53,900",18,"18,000",14,"11,200",9,"8,100",8,"7,200",7,"8,400",1,"1,000"
2024/11/30,,,2,3.0,"2,800",1,"1,000",1,800,,,,,,,1,"1,000"
2024/12/02,,-,3,5.0,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2024/12/03,,-,21,28.0,"26,900",8,"8,000",7,"5,600",4,"3,600",3,"2,700",5,"6,000",1,"1,000"
2024/12/04,,-,2,3.0,"2,700",1,"1,000",1,800,1,900,,,,,,
2024/12/05,,-,12,17.0,"16,100",4,"4,000",4,"3,200",3,"2,700",2,"1,800",2,"2,400",2,"2,000"
2024/12/06,,-,30,74.0,"71,700",22,"22,000",13,"10,400",9,"8,100",8,"7,200",10,"12,000",12,"12,000"
2024/12/07,,,3,6.0,"6,600",2,"2,000",2,"1,600",1,900,1,900,1,"1,200",,
2024/12/09,,,19,27.0,"26,400",8,"8,000",6,"4,800",4,"3,600",2,"1,800",6,"7,200",1,"1,000"
2024/12/10,,,11,14.0,"13,000",3,"3,000",4,"3,200",2,"1,800",2,"1,800",1,"1,200",2,"2,000"
2024/12/11,,,22,42.0,"41,100",11,"11,000",8,"6,400",7,"6,300",2,"1,800",8,"9,600",6,"6,000"
2024/12/12,,,15,23.0,"22,500",8,"8,000",5,"4,000",3,"2,700",2,"1,800",5,"6,000",,
2024/12/13,,,21,38.0,"37,200",13,"13,000",10,"8,000",7,"6,300",3,"2,700",6,"7,200",,
2024/12/14,,,1,2.0,"2,000",1,"1,000",,,,,,,,,1,"1,000"
2024/12/16,,-,17,25.0,"24,300",7,"7,000",5,"4,000",4,"3,600",3,"2,700",5,"6,000",1,"1,000"
2024/12/17,,-,22,30.0,"28,800",10,"10,000",7,"5,600",6,"5,400",2,"1,800",5,"6,000",,
2024/12/18,,-,3,4.0,"3,900",1,"1,000",1,800,1,900,,,1,"1,200",,
2024/12/19,,-,17,24.0,"22,300",6,"6,000",8,"6,400",4,"3,600",3,"2,700",3,"3,600",,
2024/12/20,,-,20,47.0,"44,700",17,"17,000",12,"9,600",7,"6,300",4,"3,600",6,"7,200",1,"1,000"
2024/12/21,,-,12,26.0,"25,900",10,"10,000",6,"4,800",4,"3,600",3,"2,700",4,"4,800",,
2024/12/23,,-,18,25.0,"24,100",6,"6,000",5,"4,000",4,"3,600",3,"2,700",4,"4,800",3,"3,000"
2024/12/24,,-,15,30.0,"28,600",9,"9,000",8,"6,400",3,"2,700",3,"2,700",4,"4,800",3,"3,000"
2024/12/25,,-,18,27.0,"25,900",7,"7,000",7,"5,600",4,"3,600",3,"2,700",5,"6,000",1,"1,000"
2024/12/26,,-,16,22.0,"21,400",7,"7,000",5,"4,000",3,"2,700",1,900,4,"4,800",2,"2,000"
2024/12/27,,-,26,56.0,"56,300",20,"20,000",15,"12,000",9,"8,100",6,"5,400",9,"10,800",,
2024/12/28,,-,5,9.0,"8,600",4,"4,000",2,"1,600",1,900,1,900,1,"1,200",,
2024/12/30,,-,12,23.0,"22,200",7,"7,000",5,"4,000",4,"3,600",2,"1,800",4,"4,800",1,"1,000"
2024/12/31,,-,12,15.0,"14,500",4,"4,000",6,"4,800",2,"1,800",3,"2,700",1,"1,200",,
2025/01/01,,,14,27.0,"25,400",7,"7,000",6,"4,800",4,"3,600",4,"3,600",2,"2,400",4,"4,000"
2025/01/02,,,13,20.0,"19,400",6,"6,000",4,"3,200",2,"1,800",2,"1,800",3,"3,600",3,"3,000"
2025/01/03,,,33,68.0,"65,500",19,"19,000",19,"15,200",8,"7,200",5,"4,500",13,"15,600",4,"4,000"
2025/01/04,,,3,5.0,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2025/01/06,,,2,4.0,"3,900",1,"1,000",1,800,1,900,,,1,"1,200",,
2025/01/07,,,15,20.0,"18,700",6,"6,000",6,"4,800",3,"2,700",2,"1,800",2,"2,400",1,"1,000"
2025/01/08,,,14,18.0,"17,200",4,"4,000",5,"4,000",3,"2,700",1,900,3,"3,600",2,"2,000"
2025/01/09,,,2,4.0,"3,900",1,"1,000",1,800,1,900,,,1,"1,200",,
2025/01/10,,,21,54.0,"52,700",18,"18,000",10,"8,000",7,"6,300",4,"3,600",9,"10,800",6,"6,000"
2025/01/11,,,2,4.0,"3,900",1,"1,000",1,800,1,900,,,1,"1,200",,
2025/01/13,,,9,15.0,"13,800",5,"5,000",5,"4,000",2,"1,800",2,"1,800",1,"1,200",,
2025/01/14,,,18,35.0,"33,800",11,"11,000",7,"5,600",5,"4,500",3,"2,700",5,"6,000",4,"4,000"
2025/01/15,,,10,13.0,"12,500",4,"4,000",3,"2,400",2,"1,800",1,900,2,"2,400",1,"1,000"
