date,weekday,pale_ale,lager,ipa,white_beer,dark_beer,fruit_beer,month,weathercode,temperature_2m_min,temperature_2m_max,temperature_2m_mean,apparent_temperature_min,apparent_temperature_max,apparent_temperature_mean,relative_humidity_2m_mean,sunshine_duration,shortwave_radiation_sum,uv_index_max,et0_fao_evapotranspiration,rain_sum,precipitation_hours,cloud_cover_min,cloud_cover_max,cloud_cover_mean,windspeed_10m_max,windgusts_10m_max
2024-05-15,4,4,2,2,1,1,0,5,53,13.4,24.1,18.7,13.3,26.9,19.9,80,39747.98,24.48,7.1,4.28,1.3,3.0,21,100,67,7.9,23.8
2024-05-16,5,2,2,2,1,1,1,5,63,15.8,23.9,18.9,14.5,26.3,19.2,79,22159.2,15.2,6.9,3.24,11.3,5.0,0,100,47,20.5,66.6
2024-05-17,6,10,7,5,3,4,1,5,2,14.8,24.6,19.6,13.3,26.4,19.3,56,45676.91,27.24,8.0,5.22,0.0,0.0,0,62,8,14.6,56.9
2024-05-18,0,7,7,4,4,4,9,5,2,14.2,26.8,20.4,13.4,30.3,21.8,72,45137.11,26.99,8.1,5.04,0.0,0.0,0,71,15,8.2,28.1
2024-05-20,2,3,2,2,1,1,1,5,63,14.6,22.5,18.2,14.1,24.7,19.4,85,24653.21,14.34,3.5,2.55,25.4,11.0,12,100,60,8.6,27.7
2024-05-21,3,3,4,3,2,2,2,5,51,17.0,27.1,21.1,19.0,29.6,23.6,84,32897.7,20.88,7.35,4.0,0.3,3.0,20,100,66,9.3,28.1
2024-05-22,4,3,4,2,2,2,4,5,3,17.8,22.9,19.8,16.2,24.3,20.0,65,27295.72,17.81,7.55,3.64,0.0,0.0,41,100,74,9.2,29.9
2024-05-23,5,4,3,3,2,4,2,5,3,18.0,24.3,20.8,19.2,26.8,22.5,82,28681.5,15.96,5.05,3.03,0.0,0.0,18,100,70,10.4,31.0
2024-05-24,6,10,9,8,6,5,10,5,3,17.3,26.4,21.8,18.9,31.1,24.3,81,42318.86,25.12,7.4,4.68,0.0,0.0,2,98,63,9.1,31.3
2024-05-25,0,6,5,4,3,3,2,5,2,17.5,24.0,20.0,17.2,26.0,19.3,58,38764.11,22.21,8.0,4.63,0.0,0.0,2,53,31,13.8,30.6
2024-05-27,2,7,7,4,3,4,2,5,51,19.2,23.2,21.1,20.7,25.4,23.4,90,7154.62,7.19,3.8,1.5,1.0,5.0,17,100,62,12.9,47.9
2024-05-28,3,2,2,2,1,1,1,5,63,21.3,23.6,22.4,24.0,27.4,25.6,95,0.0,5.28,3.75,1.14,22.2,16.0,17,99,70,20.6,86.8
2024-05-29,4,7,5,4,3,3,6,5,55,19.2,25.1,22.0,19.0,28.6,23.5,74,31107.74,19.85,6.9,4.05,2.5,4.0,0,98,40,14.6,67.0
2024-05-30,5,6,7,5,5,4,4,5,3,17.2,26.1,21.6,19.3,30.2,24.1,81,38024.21,23.0,7.65,4.33,0.0,0.0,13,100,61,7.4,27.7
2024-05-31,6,4,3,3,3,2,2,5,65,17.0,20.8,19.2,16.5,23.1,20.8,89,0.0,6.03,6.2,1.3,41.0,16.0,47,100,83,12.4,35.3
2024-06-01,0,6,4,3,3,3,2,6,51,17.8,25.4,20.9,19.3,28.9,22.7,77,38283.52,23.41,7.8,4.45,0.4,2.0,4,99,41,9.7,28.8
2024-06-03,2,1,1,1,1,1,0,6,63,16.8,22.9,19.2,17.5,25.1,20.4,83,30837.88,18.32,5.95,3.34,11.0,7.0,13,99,55,10.0,28.8
2024-06-04,3,4,4,3,2,2,3,6,53,16.4,24.2,19.7,17.1,26.1,20.4,73,44181.18,22.82,7.95,4.23,0.7,1.0,5,57,24,10.9,28.8
2024-06-05,4,5,6,5,3,2,3,6,2,17.0,26.8,21.0,17.7,29.6,22.3,70,43642.88,27.1,8.05,5.14,0.0,0.0,0,51,17,11.4,27.0
2024-06-06,5,7,5,5,3,4,3,6,3,18.6,25.4,21.6,20.2,28.9,23.2,75,35211.2,19.17,7.0,3.79,0.0,0.0,25,94,57,10.5,34.6
2024-06-07,6,20,14,9,10,8,5,6,3,19.2,25.3,21.8,20.3,28.0,23.3,72,30475.46,17.89,7.55,3.62,0.0,0.0,7,99,50,8.9,30.2
2024-06-08,0,6,7,4,5,3,4,6,3,17.2,27.1,21.9,18.4,29.9,23.8,72,42202.5,27.25,8.25,5.16,0.0,0.0,0,90,36,8.3,27.4
2024-06-10,2,3,3,2,2,1,2,6,63,19.0,23.2,21.0,20.5,25.5,22.9,81,11203.66,13.07,7.85,2.56,9.4,10.0,33,100,59,10.8,24.1
2024-06-11,3,5,6,4,2,3,4,6,3,19.7,27.3,23.0,22.1,31.9,25.9,79,41816.09,23.38,7.8,4.48,0.0,0.0,1,86,42,9.4,36.0
2024-06-12,4,3,3,2,2,2,1,6,3,20.2,28.1,23.8,22.8,33.1,27.0,79,45889.03,26.16,7.85,5.02,0.0,0.0,8,80,25,8.4,29.9
2024-06-13,5,6,5,3,3,3,3,6,3,20.2,23.9,21.9,23.2,27.3,25.0,87,5202.56,10.58,4.75,2.1,0.0,0.0,0,100,56,6.4,19.8
2024-06-14,6,7,10,7,7,2,3,6,1,19.5,29.5,24.3,22.1,34.9,27.8,78,45796.57,26.83,8.05,5.31,0.0,0.0,2,42,9,9.0,31.0
2024-06-15,0,7,5,3,4,3,3,6,51,20.1,28.8,23.5,23.3,33.7,27.0,81,31960.97,22.04,7.85,4.37,0.2,1.0,0,100,56,8.4,23.8
2024-06-17,2,8,10,5,9,3,7,6,51,21.6,28.8,24.8,26.0,34.0,28.9,83,21929.63,15.36,5.55,3.29,0.3,1.0,30,100,75,8.8,17.6
2024-06-18,3,2,1,1,1,1,0,6,63,18.9,22.6,19.9,21.0,25.5,22.3,93,0.0,1.85,0.6,0.61,70.9,21.0,70,100,94,10.5,27.7
2024-06-19,4,4,4,3,3,2,4,6,3,18.4,28.9,23.3,20.3,33.2,26.0,75,46356.64,28.0,8.05,5.54,0.0,0.0,0,100,15,8.7,29.5
2024-06-20,5,8,6,5,6,3,0,6,3,20.1,28.2,23.8,23.0,32.5,26.7,79,45348.62,23.05,5.95,4.56,0.0,0.0,0,97,64,13.3,40.3
2024-06-21,6,1,1,1,1,1,0,6,65,19.0,22.7,21.0,19.5,26.3,22.9,88,0.0,2.91,1.35,0.94,42.4,13.0,15,100,67,16.7,45.0
2024-06-22,0,4,4,3,2,3,2,6,51,18.1,29.0,23.7,19.9,33.5,25.7,71,35427.56,22.47,8.3,4.79,0.1,1.0,0,100,50,14.9,38.2
2024-06-24,2,4,8,6,3,3,1,6,53,21.3,31.0,25.4,25.1,38.2,30.4,85,27035.54,20.33,8.3,4.22,1.0,4.0,5,91,45,7.6,26.3
2024-06-25,3,5,7,4,5,3,3,6,3,23.4,30.0,26.5,27.8,34.8,31.3,82,15817.86,14.7,7.95,3.2,0.0,0.0,16,100,56,7.5,37.1
2024-06-26,4,4,6,3,4,2,4,6,53,23.4,29.2,25.6,26.2,35.2,30.1,83,25002.53,16.93,7.7,3.61,0.9,2.0,18,82,48,8.7,28.8
2024-06-27,5,4,6,3,3,2,4,6,3,22.2,28.2,24.8,25.3,32.5,28.1,77,29902.42,19.11,7.9,3.98,0.0,0.0,21,87,52,8.8,25.6
2024-06-28,6,3,3,2,1,1,2,6,65,21.7,24.2,22.6,25.3,29.2,26.4,92,0.0,3.47,0.95,0.87,107.2,20.0,29,100,74,13.0,83.5
2024-06-29,0,6,4,3,4,3,3,6,61,21.3,27.8,23.9,24.5,33.0,27.5,84,22092.78,15.24,6.35,3.11,2.6,3.0,16,100,64,7.6,23.4
2024-07-01,2,3,4,3,3,1,1,7,63,24.7,28.6,25.8,28.9,33.7,30.4,89,0.0,5.71,5.1,1.54,32.9,20.0,55,100,87,15.5,73.1
2024-07-02,3,4,6,4,4,2,3,7,51,24.0,30.5,26.5,28.4,36.7,32.0,85,26331.48,17.51,8.15,3.69,1.3,9.0,19,95,57,6.6,16.9
2024-07-03,4,7,10,6,7,4,8,7,51,23.2,30.3,26.2,27.4,36.8,31.3,85,28423.18,17.94,8.3,3.75,0.3,2.0,6,100,37,7.1,24.5
2024-07-04,5,6,7,5,6,3,5,7,3,23.8,33.5,27.9,29.1,40.7,34.0,83,32422.98,20.07,8.25,4.33,0.0,0.0,4,100,40,7.6,21.2
2024-07-05,6,11,17,10,14,6,7,7,2,24.0,33.8,28.3,28.6,42.1,34.4,81,45552.28,26.5,8.4,5.62,0.0,0.0,1,66,9,7.5,23.4
2024-07-06,0,1,1,1,1,0,1,7,53,24.7,33.4,28.1,30.6,41.5,34.7,85,33495.76,21.03,7.55,4.49,0.9,2.0,10,100,58,6.6,18.4
2024-07-08,2,8,13,6,9,3,4,7,3,24.6,33.5,28.6,30.5,40.8,35.2,83,41956.97,23.87,8.35,5.08,0.0,0.0,8,100,43,6.9,24.8
2024-07-09,3,4,5,3,4,2,2,7,63,24.5,34.0,28.5,30.3,40.7,34.5,82,29911.47,19.24,7.85,4.23,5.2,3.0,4,100,58,7.6,50.4
2024-07-10,4,5,9,5,5,3,2,7,61,24.5,31.8,27.6,28.5,37.3,32.7,80,21868.17,16.04,6.75,3.57,8.2,5.0,11,99,47,11.6,68.0
2024-07-11,5,5,5,3,3,1,2,7,61,25.3,28.0,26.8,30.0,33.1,31.7,84,0.0,7.66,4.0,1.95,4.6,8.0,38,100,71,14.9,63.4
2024-07-12,6,5,4,5,3,3,1,7,63,22.5,25.7,24.3,26.3,31.0,29.1,93,0.0,4.7,1.0,1.1,17.9,17.0,40,100,76,8.1,28.8
2024-07-13,0,7,6,4,5,3,4,7,51,22.7,30.4,26.0,26.7,36.0,30.6,83,32920.11,19.14,8.05,4.1,0.2,2.0,16,100,62,12.2,30.2
2024-07-15,2,6,9,5,4,2,0,7,55,23.5,27.6,25.2,26.9,34.2,30.0,89,7373.49,12.36,3.95,2.57,4.2,10.0,30,89,56,11.3,31.7
2024-07-16,3,1,1,1,1,1,1,7,63,22.7,25.5,23.9,26.3,29.7,28.1,90,0.0,4.55,3.15,1.12,12.9,16.0,50,97,72,8.2,23.0
2024-07-17,4,3,4,2,3,1,2,7,61,22.9,28.4,25.6,27.3,34.4,30.9,88,0.0,9.56,6.35,2.08,7.1,8.0,29,100,70,4.8,21.6
2024-07-18,5,8,12,7,7,3,8,7,51,24.4,31.3,27.3,30.2,39.0,33.6,88,34730.86,21.18,8.15,4.36,0.2,1.0,10,100,44,7.3,27.0
2024-07-19,6,6,12,5,6,3,5,7,2,25.9,32.4,28.9,30.3,39.1,34.6,78,38100.4,18.12,8.15,4.06,0.0,0.0,10,60,37,9.2,38.2
2024-07-20,0,2,3,2,2,1,2,7,63,26.8,34.7,29.9,32.2,43.6,36.8,80,41505.01,21.03,8.25,4.65,4.4,4.0,6,100,40,9.9,33.5
2024-07-22,2,5,8,4,7,4,1,7,61,25.7,34.7,29.7,32.0,43.5,36.7,82,41645.61,24.53,8.2,5.33,3.3,4.0,4,100,22,7.8,25.2
2024-07-23,3,6,7,5,4,4,0,7,1,24.6,33.5,28.9,30.4,42.2,35.7,84,44042.73,25.9,8.15,5.43,0.0,0.0,0,24,5,9.3,29.5
2024-07-24,4,6,7,4,4,3,5,7,3,26.0,34.2,29.8,32.3,42.6,36.8,80,40130.17,21.9,7.45,4.75,0.0,0.0,4,87,37,7.4,31.0
2024-07-25,5,5,5,2,3,1,4,7,51,25.5,32.8,28.9,31.4,40.5,35.2,80,27672.99,17.89,7.7,3.97,0.7,2.0,14,87,44,7.0,26.6
2024-07-26,6,10,15,10,12,5,5,7,51,25.1,34.0,29.1,30.7,42.3,35.9,82,37258.07,21.85,8.0,4.74,0.5,4.0,10,81,39,7.9,31.7
2024-07-27,0,5,5,4,5,2,3,7,51,26.0,32.7,29.0,31.3,40.0,35.6,82,28334.36,16.53,7.7,3.59,0.4,2.0,14,98,57,5.6,20.2
2024-07-29,2,6,8,4,6,3,1,7,3,27.0,35.5,30.5,32.1,44.0,36.6,72,40503.37,23.62,7.8,5.43,0.0,0.0,1,99,34,9.0,40.3
2024-07-30,3,4,5,3,4,2,3,7,55,27.1,34.8,29.5,31.0,42.4,35.4,76,27180.8,16.49,8.2,3.88,2.6,3.0,4,95,38,8.7,28.1
2024-07-31,4,3,4,2,2,1,2,7,63,26.1,32.8,29.0,31.9,40.9,35.4,81,30677.49,17.59,6.65,3.91,6.4,5.0,27,98,58,9.0,28.4
2024-08-01,5,5,6,4,4,2,5,8,51,25.0,32.6,28.1,30.5,39.9,33.7,80,39398.02,20.18,7.35,4.35,0.1,1.0,5,60,29,8.0,27.7
2024-08-02,6,8,17,11,8,3,3,8,2,24.9,32.8,28.3,30.0,40.1,33.9,78,41425.36,21.89,8.1,4.71,0.0,0.0,12,52,30,8.6,27.4
2024-08-03,0,4,6,4,3,3,4,8,1,25.6,32.3,28.5,31.5,40.2,34.3,78,42516.86,23.06,8.05,4.86,0.0,0.0,2,36,19,7.5,27.7
2024-08-05,2,4,5,4,3,2,3,8,3,26.0,31.7,28.6,31.4,39.1,34.6,80,21968.83,16.07,8.0,3.51,0.0,0.0,11,99,34,7.6,24.8
2024-08-06,3,5,7,4,5,3,4,8,61,26.1,32.2,28.6,32.2,39.4,35.2,84,19601.71,13.77,7.4,3.03,4.2,4.0,16,81,47,6.1,23.0
2024-08-07,4,2,3,2,2,1,1,8,63,25.8,32.9,28.7,32.3,40.3,35.2,84,29062.96,16.64,7.05,3.68,5.2,5.0,16,100,53,8.4,24.5
2024-08-08,5,5,9,6,5,4,1,8,63,25.0,32.3,28.3,31.0,39.4,35.1,86,37656.45,19.16,7.75,4.03,12.3,11.0,17,100,44,6.7,20.5
2024-08-09,6,9,12,6,7,4,6,8,51,25.8,33.8,29.3,32.3,41.0,35.6,81,38504.11,19.72,7.35,4.36,0.3,2.0,5,93,24,7.8,30.2
2024-08-10,0,6,7,6,5,3,1,8,51,26.2,33.3,29.0,31.0,39.5,34.5,78,30824.76,16.23,7.8,3.69,0.1,1.0,9,80,33,11.7,37.8
2024-08-12,2,5,8,3,3,2,3,8,2,26.7,33.7,30.0,32.3,41.7,36.1,77,40539.52,20.93,5.5,4.81,0.0,0.0,5,57,18,11.9,45.7
2024-08-13,3,5,6,5,5,3,4,8,51,27.8,33.6,30.1,33.9,41.4,36.8,80,40327.26,21.11,7.9,4.68,0.4,3.0,3,57,26,10.9,34.6
2024-08-14,4,3,5,3,3,2,1,8,51,26.6,33.0,29.5,32.3,40.4,35.9,80,29250.53,16.46,7.9,3.72,0.3,2.0,11,69,34,7.2,27.0
2024-08-15,5,5,7,4,4,2,2,8,3,26.0,32.8,29.2,32.2,40.0,35.7,81,37692.12,19.12,7.7,4.21,0.0,0.0,11,83,32,9.3,32.0
2024-08-16,6,1,2,1,1,1,0,8,63,26.7,27.8,27.2,30.2,33.2,31.7,90,0.0,3.45,3.25,1.24,50.2,23.0,48,100,82,21.7,70.9
2024-08-17,0,4,6,3,4,1,4,8,55,27.2,34.1,30.3,30.4,42.2,36.5,76,35855.0,18.18,7.85,4.35,2.5,5.0,8,96,46,17.7,52.2
2024-08-19,2,3,4,3,2,2,2,8,51,25.6,32.8,29.3,30.5,41.5,36.3,84,29093.42,16.97,5.6,3.69,0.1,1.0,12,93,39,8.0,29.2
2024-08-20,3,7,10,5,5,4,6,8,55,24.5,32.3,28.0,29.3,38.1,33.4,81,25064.73,15.12,7.7,3.38,2.6,7.0,9,96,41,9.0,36.7
2024-08-21,4,1,2,1,1,1,1,8,63,25.6,31.2,27.9,31.7,37.9,33.9,85,33350.95,15.91,7.15,3.41,7.6,4.0,18,97,38,9.1,25.9
2024-08-22,5,5,6,3,3,2,2,8,55,26.0,28.8,27.2,31.6,34.2,32.9,88,1024.22,8.72,7.1,2.01,5.5,13.0,29,98,56,10.8,25.9
2024-08-23,6,12,12,7,8,4,2,8,1,27.0,30.2,28.4,32.6,35.7,33.8,84,2744.19,11.02,7.4,2.67,0.0,0.0,18,43,34,11.5,43.6
2024-08-24,0,5,5,4,3,1,4,8,51,27.0,30.9,28.8,32.7,38.1,34.9,83,16364.93,12.22,7.3,2.89,0.6,2.0,23,100,43,12.0,40.0
2024-08-26,2,5,6,3,3,3,3,8,3,26.2,32.1,28.5,31.2,38.9,33.7,79,39600.0,20.71,7.55,4.55,0.0,0.0,7,86,22,13.0,37.8
2024-08-27,3,1,2,1,1,1,1,8,53,26.5,28.8,27.5,31.7,33.4,32.5,85,3896.25,10.4,7.4,2.43,7.8,15.0,10,79,45,13.7,42.1
2024-08-28,4,4,5,3,3,2,3,8,51,26.0,30.2,27.8,31.4,35.2,32.9,82,29601.31,15.68,7.3,3.41,0.8,5.0,19,100,47,9.9,25.6
2024-08-29,5,2,3,2,2,1,1,8,65,25.6,28.8,27.2,30.7,34.6,32.5,84,7048.47,7.8,5.8,1.86,79.9,9.0,27,100,81,16.7,27.4
2024-08-30,6,2,3,2,2,1,2,8,65,26.4,27.6,26.9,31.1,33.0,32.2,90,0.0,4.95,2.75,1.31,96.7,24.0,37,100,71,14.8,32.8
2024-08-31,0,2,2,1,2,1,0,8,63,27.2,28.7,27.7,32.4,34.9,33.4,89,2248.46,9.12,6.6,2.07,44.3,22.0,31,100,78,13.7,40.3
2024-09-02,2,6,7,5,6,2,2,9,61,27.1,32.0,29.2,32.3,38.8,34.7,81,37722.95,17.36,6.85,4.0,3.1,2.0,11,93,22,14.9,47.9
2024-09-03,3,2,3,2,2,1,3,9,55,23.4,27.1,25.6,26.6,32.8,29.7,84,5596.34,8.99,5.75,2.09,3.5,9.0,24,75,48,11.2,31.7
2024-09-04,4,6,9,4,5,3,5,9,51,22.6,28.9,25.1,25.5,31.7,28.0,78,30277.18,14.58,6.65,3.28,0.6,3.0,19,80,41,11.8,43.2
2024-09-05,5,5,4,3,4,2,3,9,2,22.5,30.4,26.2,25.3,35.5,30.2,77,35133.76,18.26,6.95,3.82,0.0,0.0,3,50,19,9.7,25.6
2024-09-06,6,12,13,8,10,3,9,9,2,23.8,31.6,27.4,28.4,38.8,33.0,82,37649.7,20.19,7.15,4.16,0.0,0.0,1,77,18,7.1,24.5
2024-09-07,0,6,10,6,5,4,5,9,3,23.9,31.9,27.3,29.4,39.3,33.2,86,28800.0,18.65,7.05,3.91,0.0,0.0,0,100,39,9.0,31.3
2024-09-09,2,5,6,4,4,3,0,9,53,25.5,32.3,27.9,30.9,39.4,33.6,81,37221.68,19.07,7.0,4.04,1.9,4.0,1,46,26,8.5,25.6
2024-09-10,3,6,6,5,4,3,2,9,1,25.4,31.8,28.2,30.6,39.0,34.1,82,38370.06,18.37,7.0,3.87,0.0,0.0,4,47,24,7.2,25.2
2024-09-11,4,5,8,5,6,3,0,9,51,26.1,32.3,28.7,32.1,40.0,35.2,84,38955.67,19.27,6.95,4.06,0.2,1.0,4,36,14,8.0,32.4
2024-09-12,5,6,7,5,7,2,4,9,51,26.5,32.3,28.8,32.4,39.7,34.9,82,35953.08,17.5,6.85,3.86,0.2,2.0,7,56,28,10.5,34.6
2024-09-13,6,7,10,6,5,3,6,9,2,26.9,32.5,29.0,30.8,39.3,34.0,77,39203.82,18.69,6.9,4.37,0.0,0.0,2,59,23,13.5,44.6
2024-09-14,0,4,6,4,4,2,2,9,1,26.4,32.5,28.9,30.9,40.0,34.3,79,39600.0,20.21,6.95,4.54,0.0,0.0,0,38,13,13.0,43.2
2024-09-16,2,5,6,4,4,3,4,9,63,24.1,28.9,26.5,27.9,32.9,31.3,85,8658.59,9.44,6.4,2.2,7.1,5.0,34,68,46,10.5,34.9
2024-09-17,3,6,5,3,2,2,4,9,1,23.0,31.5,26.9,27.0,37.4,31.9,82,36379.94,15.5,6.8,3.31,0.0,0.0,10,45,25,10.0,34.6
2024-09-18,4,3,4,3,3,1,2,9,51,25.5,32.9,28.4,31.6,40.0,35.1,86,23168.04,13.95,6.7,3.05,0.1,1.0,7,100,49,6.6,23.0
2024-09-19,5,4,7,4,4,2,2,9,51,24.6,29.8,26.7,30.4,36.6,33.1,91,14678.14,10.63,6.25,2.22,0.5,3.0,13,100,50,5.4,18.0
2024-09-20,6,7,10,9,7,3,6,9,3,24.5,31.6,27.6,30.1,38.4,33.7,86,25200.0,13.9,6.65,3.08,0.0,0.0,2,100,42,12.7,40.0
2024-09-21,0,4,6,6,4,2,2,9,53,23.5,33.7,29.0,27.7,39.6,34.1,76,33179.69,15.15,5.65,3.65,0.8,3.0,0,96,52,13.3,58.0
